[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:05,159][root][INFO] - [15, 0, 9, 10, 7]
[2024-06-19 20:15:05,159][root][INFO] - [15, 0, 9, 10, 7]
[2024-06-19 20:15:05,159][root][INFO] - [15, 0, 9, 10, 7]
[2024-06-19 20:15:05,160][root][INFO] - [15, 0, 9, 10, 7]
[2024-06-19 20:15:05,160][root][INFO] - [1, 15, 9, 3, 6]
[2024-06-19 20:15:05,160][root][INFO] - [1, 15, 9, 3, 6]
[2024-06-19 20:15:05,161][root][INFO] - [1, 15, 9, 3, 6]
[2024-06-19 20:15:05,161][root][INFO] - [1, 15, 9, 3, 6]
[2024-06-19 20:15:05,161][root][INFO] - [1, 15, 9, 3, 6]
[2024-06-19 20:15:05,162][root][INFO] - [1, 15, 9, 3, 6]
[2024-06-19 20:15:05,162][root][INFO] - [1, 15, 9, 3, 6]
[2024-06-19 20:15:05,162][root][INFO] - [12, 6, 11, 5, 1]
[2024-06-19 20:15:05,163][root][INFO] - [12, 6, 11, 5, 1]
[2024-06-19 20:15:05,163][root][INFO] - [12, 6, 11, 5, 1]
[2024-06-19 20:15:05,163][root][INFO] - [12, 6, 11, 5, 1]
[2024-06-19 20:15:05,164][root][INFO] - [12, 6, 11, 5, 1]
[2024-06-19 20:15:05,164][root][INFO] - [12, 6, 11, 5, 1]
[2024-06-19 20:15:05,164][root][INFO] - [12, 6, 11, 5, 1]
[2024-06-19 20:15:05,165][root][INFO] - [3, 14, 11, 1, 2]
[2024-06-19 20:15:05,165][root][INFO] - [3, 14, 11, 1, 2]
[2024-06-19 20:15:05,165][root][INFO] - [3, 14, 11, 1, 2]
[2024-06-19 20:15:05,165][root][INFO] - [3, 14, 11, 1, 2]
[2024-06-19 20:15:05,166][root][INFO] - [3, 14, 11, 1, 2]
[2024-06-19 20:15:05,166][root][INFO] - [3, 14, 11, 1, 2]
[2024-06-19 20:15:05,166][root][INFO] - [3, 14, 11, 1, 2]
[2024-06-19 20:15:05,167][root][INFO] - [4, 11, 13, 17, 3]
[2024-06-19 20:15:05,167][root][INFO] - [4, 11, 13, 17, 3]
[2024-06-19 20:15:05,167][root][INFO] - [4, 11, 13, 17, 3]
[2024-06-19 20:15:05,168][root][INFO] - [4, 11, 13, 17, 3]
[2024-06-19 20:15:05,168][root][INFO] - [4, 11, 13, 17, 3]
[2024-06-19 20:15:05,168][root][INFO] - [4, 11, 13, 17, 3]
[2024-06-19 20:15:05,169][root][INFO] - [4, 11, 13, 17, 3]
[2024-06-19 20:15:05,169][root][INFO] - [15, 18, 0, 8, 9]
[2024-06-19 20:15:05,169][root][INFO] - [15, 18, 0, 8, 9]
[2024-06-19 20:15:05,170][root][INFO] - [15, 18, 0, 8, 9]
[2024-06-19 20:15:05,170][root][INFO] - [15, 18, 0, 8, 9]
[2024-06-19 20:15:05,170][root][INFO] - [15, 18, 0, 8, 9]
[2024-06-19 20:15:05,171][root][INFO] - [15, 18, 0, 8, 9]
[2024-06-19 20:15:05,171][root][INFO] - [15, 18, 0, 8, 9]
[2024-06-19 20:15:05,171][root][INFO] - [2, 9, 8, 12, 10]
[2024-06-19 20:15:05,172][root][INFO] - [2, 9, 8, 12, 10]
[2024-06-19 20:15:05,172][root][INFO] - [2, 9, 8, 12, 10]
[2024-06-19 20:15:05,172][root][INFO] - [2, 9, 8, 12, 10]
[2024-06-19 20:15:05,172][root][INFO] - [2, 9, 8, 12, 10]
[2024-06-19 20:15:05,173][root][INFO] - [2, 9, 8, 12, 10]
[2024-06-19 20:15:05,173][root][INFO] - [2, 9, 8, 12, 10]
[2024-06-19 20:15:05,173][root][INFO] - [19, 18, 9, 13, 12]
[2024-06-19 20:15:05,174][root][INFO] - [19, 18, 9, 13, 12]
[2024-06-19 20:15:05,174][root][INFO] - [19, 18, 9, 13, 12]
[2024-06-19 20:15:05,174][root][INFO] - [19, 18, 9, 13, 12]
[2024-06-19 20:15:05,175][root][INFO] - [19, 18, 9, 13, 12]
[2024-06-19 20:15:05,175][root][INFO] - [19, 18, 9, 13, 12]
[2024-06-19 20:15:05,175][root][INFO] - [19, 18, 9, 13, 12]
[2024-06-19 20:15:05,176][root][INFO] - [19, 3, 0, 2, 14]
[2024-06-19 20:15:05,176][root][INFO] - [19, 3, 0, 2, 14]
[2024-06-19 20:15:05,176][root][INFO] - [19, 3, 0, 2, 14]
[2024-06-19 20:15:05,177][root][INFO] - [19, 3, 0, 2, 14]
[2024-06-19 20:15:05,177][root][INFO] - [19, 3, 0, 2, 14]
[2024-06-19 20:15:05,177][root][INFO] - [19, 3, 0, 2, 14]
[2024-06-19 20:15:05,178][root][INFO] - [19, 3, 0, 2, 14]
[2024-06-19 20:15:05,178][root][INFO] - [15, 9, 18, 11, 2]
[2024-06-19 20:15:05,178][root][INFO] - [15, 9, 18, 11, 2]
[2024-06-19 20:15:05,179][root][INFO] - [15, 9, 18, 11, 2]
[2024-06-19 20:15:05,179][root][INFO] - [15, 9, 18, 11, 2]
[2024-06-19 20:15:05,179][root][INFO] - [15, 9, 18, 11, 2]
[2024-06-19 20:15:05,179][root][INFO] - [15, 9, 18, 11, 2]
[2024-06-19 20:15:05,180][root][INFO] - [15, 9, 18, 11, 2]
[2024-06-19 20:15:05,180][root][INFO] - [15, 0, 17, 16, 7]
[2024-06-19 20:15:05,180][root][INFO] - [15, 0, 17, 16, 7]
[2024-06-19 20:15:05,181][root][INFO] - [15, 0, 17, 16, 7]
[2024-06-19 20:15:05,181][root][INFO] - [15, 0, 17, 16, 7]
[2024-06-19 20:15:05,181][root][INFO] - [15, 0, 17, 16, 7]
[2024-06-19 20:15:05,182][root][INFO] - [15, 0, 17, 16, 7]
[2024-06-19 20:15:05,182][root][INFO] - [15, 0, 17, 16, 7]
[2024-06-19 20:15:05,182][root][INFO] - [7, 19, 9, 2, 16]
[2024-06-19 20:15:05,183][root][INFO] - [7, 19, 9, 2, 16]
[2024-06-19 20:15:05,183][root][INFO] - [7, 19, 9, 2, 16]
[2024-06-19 20:15:05,183][root][INFO] - [7, 19, 9, 2, 16]
[2024-06-19 20:15:05,184][root][INFO] - [7, 19, 9, 2, 16]
[2024-06-19 20:15:05,184][root][INFO] - [7, 19, 9, 2, 16]
[2024-06-19 20:15:05,184][root][INFO] - [7, 19, 9, 2, 16]
[2024-06-19 20:15:05,185][root][INFO] - [17, 9, 1, 8, 12]
[2024-06-19 20:15:05,185][root][INFO] - [17, 9, 1, 8, 12]
[2024-06-19 20:15:05,185][root][INFO] - [17, 9, 1, 8, 12]
[2024-06-19 20:15:05,185][root][INFO] - [17, 9, 1, 8, 12]
[2024-06-19 20:15:05,186][root][INFO] - [17, 9, 1, 8, 12]
[2024-06-19 20:15:05,186][root][INFO] - [17, 9, 1, 8, 12]
[2024-06-19 20:15:05,186][root][INFO] - [17, 9, 1, 8, 12]
[2024-06-19 20:15:05,187][root][INFO] - [17, 2, 5, 7, 13]
[2024-06-19 20:15:05,187][root][INFO] - [17, 2, 5, 7, 13]
[2024-06-19 20:15:05,187][root][INFO] - [17, 2, 5, 7, 13]
[2024-06-19 20:15:05,188][root][INFO] - [17, 2, 5, 7, 13]
[2024-06-19 20:15:05,188][root][INFO] - [17, 2, 5, 7, 13]
[2024-06-19 20:15:05,188][root][INFO] - [17, 2, 5, 7, 13]
[2024-06-19 20:15:05,189][root][INFO] - [17, 2, 5, 7, 13]
[2024-06-19 20:15:05,189][root][INFO] - [17, 8, 6, 19, 0]
[2024-06-19 20:15:05,189][root][INFO] - [17, 8, 6, 19, 0]
[2024-06-19 20:15:05,190][root][INFO] - [17, 8, 6, 19, 0]
[2024-06-19 20:15:05,190][root][INFO] - [17, 8, 6, 19, 0]
[2024-06-19 20:15:05,190][root][INFO] - [17, 8, 6, 19, 0]
[2024-06-19 20:15:05,190][root][INFO] - [17, 8, 6, 19, 0]
[2024-06-19 20:15:05,191][root][INFO] - [17, 8, 6, 19, 0]
[2024-06-19 20:15:05,191][root][INFO] - [1, 4, 11, 17, 15]
[2024-06-19 20:15:05,191][root][INFO] - [1, 4, 11, 17, 15]
[2024-06-19 20:15:05,192][root][INFO] - [1, 4, 11, 17, 15]
[2024-06-19 20:15:05,192][root][INFO] - [1, 4, 11, 17, 15]
[2024-06-19 20:15:05,192][root][INFO] - [1, 4, 11, 17, 15]
[2024-06-19 20:15:05,193][root][INFO] - [1, 4, 11, 17, 15]
[2024-06-19 20:15:05,193][root][INFO] - [1, 4, 11, 17, 15]
[2024-06-19 20:15:05,193][root][INFO] - [0, 10, 9, 5, 13]
[2024-06-19 20:15:05,194][root][INFO] - [0, 10, 9, 5, 13]
[2024-06-19 20:15:05,194][root][INFO] - [0, 10, 9, 5, 13]
[2024-06-19 20:15:05,194][root][INFO] - [0, 10, 9, 5, 13]
[2024-06-19 20:15:05,195][root][INFO] - [0, 10, 9, 5, 13]
[2024-06-19 20:15:05,195][root][INFO] - [0, 10, 9, 5, 13]
[2024-06-19 20:15:05,195][root][INFO] - [0, 10, 9, 5, 13]
[2024-06-19 20:15:05,196][root][INFO] - [16, 17, 3, 2, 1]
[2024-06-19 20:15:05,196][root][INFO] - [16, 17, 3, 2, 1]
[2024-06-19 20:15:05,196][root][INFO] - [16, 17, 3, 2, 1]
[2024-06-19 20:15:05,196][root][INFO] - [16, 17, 3, 2, 1]
[2024-06-19 20:15:05,197][root][INFO] - [16, 17, 3, 2, 1]
[2024-06-19 20:15:05,197][root][INFO] - [16, 17, 3, 2, 1]
[2024-06-19 20:15:05,197][root][INFO] - [16, 17, 3, 2, 1]
[2024-06-19 20:15:05,198][root][INFO] - [8, 5, 7, 16, 12]
[2024-06-19 20:15:05,198][root][INFO] - [8, 5, 7, 16, 12]
[2024-06-19 20:15:05,198][root][INFO] - [8, 5, 7, 16, 12]
[2024-06-19 20:15:05,199][root][INFO] - [8, 5, 7, 16, 12]
[2024-06-19 20:15:05,199][root][INFO] - [8, 5, 7, 16, 12]
[2024-06-19 20:15:05,199][root][INFO] - [8, 5, 7, 16, 12]
[2024-06-19 20:15:05,200][root][INFO] - [8, 5, 7, 16, 12]
[2024-06-19 20:15:05,200][root][INFO] - [2, 7, 16, 4, 8]
[2024-06-19 20:15:05,200][root][INFO] - [2, 7, 16, 4, 8]
[2024-06-19 20:15:05,201][root][INFO] - [2, 7, 16, 4, 8]
[2024-06-19 20:15:05,201][root][INFO] - [2, 7, 16, 4, 8]
[2024-06-19 20:15:05,201][root][INFO] - [2, 7, 16, 4, 8]
[2024-06-19 20:15:05,201][root][INFO] - [2, 7, 16, 4, 8]
[2024-06-19 20:15:05,202][root][INFO] - [2, 7, 16, 4, 8]
[2024-06-19 20:15:05,202][root][INFO] - [7, 13, 3, 9, 14]
[2024-06-19 20:15:05,202][root][INFO] - [7, 13, 3, 9, 14]
[2024-06-19 20:15:05,203][root][INFO] - [7, 13, 3, 9, 14]
[2024-06-19 20:15:05,203][root][INFO] - [7, 13, 3, 9, 14]
[2024-06-19 20:15:05,203][root][INFO] - [7, 13, 3, 9, 14]
[2024-06-19 20:15:05,204][root][INFO] - [7, 13, 3, 9, 14]
[2024-06-19 20:15:05,204][root][INFO] - [7, 13, 3, 9, 14]
[2024-06-19 20:15:05,204][root][INFO] - [18, 15, 3, 7, 17]
[2024-06-19 20:15:05,205][root][INFO] - [18, 15, 3, 7, 17]
[2024-06-19 20:15:05,205][root][INFO] - [18, 15, 3, 7, 17]
[2024-06-19 20:15:05,205][root][INFO] - [18, 15, 3, 7, 17]
[2024-06-19 20:15:05,206][root][INFO] - [18, 15, 3, 7, 17]
[2024-06-19 20:15:05,206][root][INFO] - [18, 15, 3, 7, 17]
[2024-06-19 20:15:05,206][root][INFO] - [18, 15, 3, 7, 17]
[2024-06-19 20:15:05,207][root][INFO] - [5, 11, 10, 13, 12]
[2024-06-19 20:15:05,207][root][INFO] - [5, 11, 10, 13, 12]
[2024-06-19 20:15:05,207][root][INFO] - [5, 11, 10, 13, 12]
[2024-06-19 20:15:05,208][root][INFO] - [5, 11, 10, 13, 12]
[2024-06-19 20:15:05,208][root][INFO] - [5, 11, 10, 13, 12]
[2024-06-19 20:15:05,208][root][INFO] - [5, 11, 10, 13, 12]
[2024-06-19 20:15:05,209][root][INFO] - [5, 11, 10, 13, 12]
[2024-06-19 20:15:05,209][root][INFO] - [7, 5, 3, 1, 18]
[2024-06-19 20:15:05,209][root][INFO] - [7, 5, 3, 1, 18]
[2024-06-19 20:15:05,209][root][INFO] - [7, 5, 3, 1, 18]
[2024-06-19 20:15:05,210][root][INFO] - [7, 5, 3, 1, 18]
[2024-06-19 20:15:05,210][root][INFO] - [7, 5, 3, 1, 18]
[2024-06-19 20:15:05,210][root][INFO] - [7, 5, 3, 1, 18]
[2024-06-19 20:15:05,211][root][INFO] - [7, 5, 3, 1, 18]
[2024-06-19 20:15:05,211][root][INFO] - [9, 15, 19, 2, 0]
[2024-06-19 20:15:05,211][root][INFO] - [9, 15, 19, 2, 0]
[2024-06-19 20:15:05,212][root][INFO] - [9, 15, 19, 2, 0]
[2024-06-19 20:15:05,212][root][INFO] - [9, 15, 19, 2, 0]
[2024-06-19 20:15:05,212][root][INFO] - [9, 15, 19, 2, 0]
[2024-06-19 20:15:05,213][root][INFO] - [9, 15, 19, 2, 0]
[2024-06-19 20:15:05,213][root][INFO] - [9, 15, 19, 2, 0]
[2024-06-19 20:15:05,213][root][INFO] - [13, 14, 10, 11, 9]
[2024-06-19 20:15:05,214][root][INFO] - [13, 14, 10, 11, 9]
[2024-06-19 20:15:05,214][root][INFO] - [13, 14, 10, 11, 9]
[2024-06-19 20:15:05,214][root][INFO] - [13, 14, 10, 11, 9]
[2024-06-19 20:15:05,215][root][INFO] - [13, 14, 10, 11, 9]
[2024-06-19 20:15:05,215][root][INFO] - [13, 14, 10, 11, 9]
[2024-06-19 20:15:05,215][root][INFO] - [13, 14, 10, 11, 9]
[2024-06-19 20:15:05,216][root][INFO] - [19, 16, 4, 17, 2]
[2024-06-19 20:15:05,216][root][INFO] - [19, 16, 4, 17, 2]
[2024-06-19 20:15:05,216][root][INFO] - [19, 16, 4, 17, 2]
[2024-06-19 20:15:05,216][root][INFO] - [19, 16, 4, 17, 2]
[2024-06-19 20:15:05,217][root][INFO] - [19, 16, 4, 17, 2]
[2024-06-19 20:15:05,217][root][INFO] - [19, 16, 4, 17, 2]
[2024-06-19 20:15:05,217][root][INFO] - [19, 16, 4, 17, 2]
[2024-06-19 20:15:05,218][root][INFO] - [12, 3, 18, 8, 0]
[2024-06-19 20:15:05,218][root][INFO] - [12, 3, 18, 8, 0]
[2024-06-19 20:15:05,218][root][INFO] - [12, 3, 18, 8, 0]
[2024-06-19 20:15:05,219][root][INFO] - [12, 3, 18, 8, 0]
[2024-06-19 20:15:05,219][root][INFO] - [12, 3, 18, 8, 0]
[2024-06-19 20:15:05,219][root][INFO] - [12, 3, 18, 8, 0]
[2024-06-19 20:15:05,220][root][INFO] - [12, 3, 18, 8, 0]
[2024-06-19 20:15:05,220][root][INFO] - [9, 8, 17, 5, 14]
[2024-06-19 20:15:05,220][root][INFO] - [9, 8, 17, 5, 14]
[2024-06-19 20:15:05,221][root][INFO] - [9, 8, 17, 5, 14]
[2024-06-19 20:15:05,221][root][INFO] - [9, 8, 17, 5, 14]
[2024-06-19 20:15:05,221][root][INFO] - [9, 8, 17, 5, 14]
[2024-06-19 20:15:05,222][root][INFO] - [9, 8, 17, 5, 14]
[2024-06-19 20:15:05,222][root][INFO] - [9, 8, 17, 5, 14]
[2024-06-19 20:15:05,222][root][INFO] - [10, 17, 2, 18, 3]
[2024-06-19 20:15:05,223][root][INFO] - [10, 17, 2, 18, 3]
[2024-06-19 20:15:05,223][root][INFO] - [10, 17, 2, 18, 3]
[2024-06-19 20:15:05,223][root][INFO] - [10, 17, 2, 18, 3]
[2024-06-19 20:15:05,224][root][INFO] - [10, 17, 2, 18, 3]
[2024-06-19 20:15:05,224][root][INFO] - [10, 17, 2, 18, 3]
[2024-06-19 20:15:05,224][root][INFO] - [10, 17, 2, 18, 3]
[2024-06-19 20:15:05,225][root][INFO] - [17, 11, 16, 4, 5]
[2024-06-19 20:15:05,225][root][INFO] - [17, 11, 16, 4, 5]
[2024-06-19 20:15:05,225][root][INFO] - [17, 11, 16, 4, 5]
[2024-06-19 20:15:05,225][root][INFO] - [17, 11, 16, 4, 5]
[2024-06-19 20:15:05,226][root][INFO] - [17, 11, 16, 4, 5]
[2024-06-19 20:15:05,226][root][INFO] - [17, 11, 16, 4, 5]
[2024-06-19 20:15:05,226][root][INFO] - [17, 11, 16, 4, 5]
[2024-06-19 20:15:05,227][root][INFO] - [9, 14, 7, 15, 18]
[2024-06-19 20:15:05,227][root][INFO] - [9, 14, 7, 15, 18]
[2024-06-19 20:15:05,227][root][INFO] - [9, 14, 7, 15, 18]
[2024-06-19 20:15:05,228][root][INFO] - [9, 14, 7, 15, 18]
[2024-06-19 20:15:05,228][root][INFO] - [9, 14, 7, 15, 18]
[2024-06-19 20:15:05,228][root][INFO] - [9, 14, 7, 15, 18]
[2024-06-19 20:15:05,229][root][INFO] - [9, 14, 7, 15, 18]
[2024-06-19 20:15:05,229][root][INFO] - [11, 9, 12, 2, 19]
[2024-06-19 20:15:05,229][root][INFO] - [11, 9, 12, 2, 19]
[2024-06-19 20:15:05,230][root][INFO] - [11, 9, 12, 2, 19]
[2024-06-19 20:15:05,230][root][INFO] - [11, 9, 12, 2, 19]
[2024-06-19 20:15:05,230][root][INFO] - [11, 9, 12, 2, 19]
[2024-06-19 20:15:05,231][root][INFO] - [11, 9, 12, 2, 19]
[2024-06-19 20:15:05,231][root][INFO] - [11, 9, 12, 2, 19]
[2024-06-19 20:15:05,231][root][INFO] - [10, 17, 11, 7, 4]
[2024-06-19 20:15:05,232][root][INFO] - [10, 17, 11, 7, 4]
[2024-06-19 20:15:05,232][root][INFO] - [10, 17, 11, 7, 4]
[2024-06-19 20:15:05,232][root][INFO] - [10, 17, 11, 7, 4]
[2024-06-19 20:15:05,232][root][INFO] - [10, 17, 11, 7, 4]
[2024-06-19 20:15:05,233][root][INFO] - [10, 17, 11, 7, 4]
[2024-06-19 20:15:05,233][root][INFO] - [10, 17, 11, 7, 4]
[2024-06-19 20:15:05,233][root][INFO] - [11, 5, 7, 19, 12]
[2024-06-19 20:15:05,234][root][INFO] - [11, 5, 7, 19, 12]
[2024-06-19 20:15:05,234][root][INFO] - [11, 5, 7, 19, 12]
[2024-06-19 20:15:05,234][root][INFO] - [11, 5, 7, 19, 12]
[2024-06-19 20:15:05,235][root][INFO] - [11, 5, 7, 19, 12]
[2024-06-19 20:15:05,235][root][INFO] - [11, 5, 7, 19, 12]
[2024-06-19 20:15:05,235][root][INFO] - [11, 5, 7, 19, 12]
[2024-06-19 20:15:05,236][root][INFO] - [10, 16, 7, 2, 3]
[2024-06-19 20:15:05,236][root][INFO] - [10, 16, 7, 2, 3]
[2024-06-19 20:15:05,236][root][INFO] - [10, 16, 7, 2, 3]
[2024-06-19 20:15:05,237][root][INFO] - [10, 16, 7, 2, 3]
[2024-06-19 20:15:05,237][root][INFO] - [10, 16, 7, 2, 3]
[2024-06-19 20:15:05,237][root][INFO] - [10, 16, 7, 2, 3]
[2024-06-19 20:15:05,238][root][INFO] - [10, 16, 7, 2, 3]
[2024-06-19 20:15:05,238][root][INFO] - [13, 7, 8, 14, 18]
[2024-06-19 20:15:05,238][root][INFO] - [13, 7, 8, 14, 18]
[2024-06-19 20:15:05,239][root][INFO] - [13, 7, 8, 14, 18]
[2024-06-19 20:15:05,239][root][INFO] - [13, 7, 8, 14, 18]
[2024-06-19 20:15:05,239][root][INFO] - [13, 7, 8, 14, 18]
[2024-06-19 20:15:05,239][root][INFO] - [13, 7, 8, 14, 18]
[2024-06-19 20:15:05,240][root][INFO] - [13, 7, 8, 14, 18]
[2024-06-19 20:15:05,240][root][INFO] - [19, 16, 14, 3, 1]
[2024-06-19 20:15:05,240][root][INFO] - [19, 16, 14, 3, 1]
[2024-06-19 20:15:05,241][root][INFO] - [19, 16, 14, 3, 1]
[2024-06-19 20:15:05,241][root][INFO] - [19, 16, 14, 3, 1]
[2024-06-19 20:15:05,241][root][INFO] - [19, 16, 14, 3, 1]
[2024-06-19 20:15:05,242][root][INFO] - [19, 16, 14, 3, 1]
[2024-06-19 20:15:05,242][root][INFO] - [19, 16, 14, 3, 1]
[2024-06-19 20:15:05,242][root][INFO] - [15, 17, 12, 1, 16]
[2024-06-19 20:15:05,243][root][INFO] - [15, 17, 12, 1, 16]
[2024-06-19 20:15:05,243][root][INFO] - [15, 17, 12, 1, 16]
[2024-06-19 20:15:05,243][root][INFO] - [15, 17, 12, 1, 16]
[2024-06-19 20:15:05,244][root][INFO] - [15, 17, 12, 1, 16]
[2024-06-19 20:15:05,244][root][INFO] - [15, 17, 12, 1, 16]
[2024-06-19 20:15:05,244][root][INFO] - [15, 17, 12, 1, 16]
[2024-06-19 20:15:05,245][root][INFO] - [15, 11, 16, 6, 8]
[2024-06-19 20:15:05,245][root][INFO] - [15, 11, 16, 6, 8]
[2024-06-19 20:15:05,245][root][INFO] - [15, 11, 16, 6, 8]
[2024-06-19 20:15:05,246][root][INFO] - [15, 11, 16, 6, 8]
[2024-06-19 20:15:05,246][root][INFO] - [15, 11, 16, 6, 8]
[2024-06-19 20:15:05,246][root][INFO] - [15, 11, 16, 6, 8]
[2024-06-19 20:15:05,246][root][INFO] - [15, 11, 16, 6, 8]
[2024-06-19 20:15:05,247][root][INFO] - [4, 16, 13, 1, 15]
[2024-06-19 20:15:05,247][root][INFO] - [4, 16, 13, 1, 15]
[2024-06-19 20:15:05,247][root][INFO] - [4, 16, 13, 1, 15]
[2024-06-19 20:15:05,248][root][INFO] - [4, 16, 13, 1, 15]
[2024-06-19 20:15:05,248][root][INFO] - [4, 16, 13, 1, 15]
[2024-06-19 20:15:05,248][root][INFO] - [4, 16, 13, 1, 15]
[2024-06-19 20:15:05,249][root][INFO] - [4, 16, 13, 1, 15]
[2024-06-19 20:15:05,249][root][INFO] - [0, 7, 11, 19, 17]
[2024-06-19 20:15:05,249][root][INFO] - [0, 7, 11, 19, 17]
[2024-06-19 20:15:05,250][root][INFO] - [0, 7, 11, 19, 17]
[2024-06-19 20:15:05,250][root][INFO] - [0, 7, 11, 19, 17]
[2024-06-19 20:15:05,250][root][INFO] - [0, 7, 11, 19, 17]
[2024-06-19 20:15:05,251][root][INFO] - [0, 7, 11, 19, 17]
[2024-06-19 20:15:05,251][root][INFO] - [0, 7, 11, 19, 17]
[2024-06-19 20:15:05,251][root][INFO] - [0, 1, 18, 11, 9]
[2024-06-19 20:15:05,252][root][INFO] - [0, 1, 18, 11, 9]
[2024-06-19 20:15:05,252][root][INFO] - [0, 1, 18, 11, 9]
[2024-06-19 20:15:05,252][root][INFO] - [0, 1, 18, 11, 9]
[2024-06-19 20:15:05,253][root][INFO] - [0, 1, 18, 11, 9]
[2024-06-19 20:15:05,253][root][INFO] - [0, 1, 18, 11, 9]
[2024-06-19 20:15:05,253][root][INFO] - [0, 1, 18, 11, 9]
[2024-06-19 20:15:05,254][root][INFO] - [15, 9, 6, 11, 12]
[2024-06-19 20:15:05,254][root][INFO] - [15, 9, 6, 11, 12]
[2024-06-19 20:15:05,254][root][INFO] - [15, 9, 6, 11, 12]
[2024-06-19 20:15:05,254][root][INFO] - [15, 9, 6, 11, 12]
[2024-06-19 20:15:05,255][root][INFO] - [15, 9, 6, 11, 12]
[2024-06-19 20:15:05,255][root][INFO] - [15, 9, 6, 11, 12]
[2024-06-19 20:15:05,255][root][INFO] - [15, 9, 6, 11, 12]
[2024-06-19 20:15:05,256][root][INFO] - [11, 0, 13, 15, 3]
[2024-06-19 20:15:05,256][root][INFO] - [11, 0, 13, 15, 3]
[2024-06-19 20:15:05,256][root][INFO] - [11, 0, 13, 15, 3]
[2024-06-19 20:15:05,257][root][INFO] - [11, 0, 13, 15, 3]
[2024-06-19 20:15:05,257][root][INFO] - [11, 0, 13, 15, 3]
[2024-06-19 20:15:05,257][root][INFO] - [11, 0, 13, 15, 3]
[2024-06-19 20:15:05,258][root][INFO] - [11, 0, 13, 15, 3]
[2024-06-19 20:15:05,258][root][INFO] - [14, 16, 3, 2, 19]
[2024-06-19 20:15:05,258][root][INFO] - [14, 16, 3, 2, 19]
[2024-06-19 20:15:05,259][root][INFO] - [14, 16, 3, 2, 19]
[2024-06-19 20:15:05,259][root][INFO] - [14, 16, 3, 2, 19]
[2024-06-19 20:15:05,259][root][INFO] - [14, 16, 3, 2, 19]
[2024-06-19 20:15:05,260][root][INFO] - [14, 16, 3, 2, 19]
[2024-06-19 20:15:05,260][root][INFO] - [14, 16, 3, 2, 19]
[2024-06-19 20:15:05,260][root][INFO] - [0, 6, 14, 3, 8]
